rank,lForm,lemma,pos,subLemma,wType,frequency,pmw,PB_rank,PB_frequency,PB_pmw,PM_rank,PM_frequency,PM_pmw,PN_rank,PN_frequency,PN_pmw,LB_rank,LB_frequency,LB_pmw,OW_rank,OW_frequency,OW_pmw,OT_rank,OT_frequency,OT_pmw,OP_rank,OP_frequency,OP_pmw,OB_rank,OB_frequency,OB_pmw,OC_rank,OC_frequency,OC_pmw,OY_rank,OY_frequency,OY_pmw,OV_rank,OV_frequency,OV_pmw,OL_rank,OL_frequency,OL_pmw,OM_rank,OM_frequency,OM_pmw,PB_fixed_rank,PB_fixed_frequency,PB_fixed_pmw,PB_variable_rank,PB_variable_frequency,PB_variable_pmw,PM_fixed_rank,PM_fixed_frequency,PM_fixed_pmw,PM_variable_rank,PM_variable_frequency,PM_variable_pmw,PN_fixed_rank,PN_fixed_frequency,PN_fixed_pmw,PN_variable_rank,PN_variable_frequency,PN_variable_pmw,LB_fixed_rank,LB_fixed_frequency,LB_fixed_pmw,LB_variable_rank,LB_variable_frequency,LB_variable_pmw,OW_fixed_rank,OW_fixed_frequency,OW_fixed_pmw,OW_variable_rank,OW_variable_frequency,OW_variable_pmw,core_rank,core_frequency,core_pmw
1132,カード,カード,名詞-普通名詞-一般,card,外,8494,81.1949457,1377,1903,66.8880827,670,603,136.2843375,1305,119,86.875772,1670,1535,50.6473206,2506,133,27.2491176,1021,96,103.7905161,856,481,128.250661,1462,205,54.847033,396,2183,213.2775275,753,1195,118.0155648,6922,2,8.9613363,,,,4774,39,7.6434035,1408,419,65.8449407,1346,1842,68.1224632,801,138,119.2480117,653,583,138.9187735,1168,92,98.8609499,1231,80,91.1990625,1440,393,58.7867228,1688,1449,50.2632298,2353,31,29.7630763,2507,128,27.1628182,876,129,117.4935083
1137,チーム,チーム,名詞-普通名詞-一般,team,外,8470,80.9655274,1227,2130,74.8668504,396,973,219.9082262,269,460,335.822312,1851,1375,45.3681211,2762,113,23.1515059,2068,43,46.489502,654,666,177.5778383,1908,157,42.0048009,1158,688,67.2171044,493,1799,177.6652729,6922,2,8.9613363,3331,3,2.7801383,3633,61,11.955067,1294,457,71.8165582,1230,2010,74.3355869,333,297,256.6424599,398,922,219.6965852,276,309,332.0438427,253,315,359.0963085,2128,265,39.6399022,1849,1312,45.5109438,2015,41,39.3640687,2783,108,22.9186278,944,119,108.3854844
1144,バス,バス,名詞-普通名詞-一般,bus,外,8439,80.6691955,1571,1668,58.6281251,1135,381,86.1100043,1083,145,105.8570331,1280,2008,66.2539542,1218,402,82.3619945,1750,53,57.3010141,523,855,227.9715492,1962,152,40.6670683,957,853,83.3374856,497,1773,175.0975702,681,35,156.8233855,,,,2457,114,22.3422563,1399,421,66.1592363,1620,1533,56.6947536,978,115,99.3733431,1158,354,84.3520511,1106,96,103.1592521,1069,93,106.0189101,1246,459,68.6593022,1290,1899,65.8729285,1547,61,58.5660534,1199,397,84.2471783,1147,99,90.1694366
1146,アジア,アジア,名詞-固有名詞-地名-一般,Asia,固,8438,80.6596364,1353,1932,67.9073967,1010,425,96.0544667,439,307,224.1248909,1025,2470,81.4976429,431,1548,317.155143,311,297,321.1019093,4080,55,14.6648365,1624,184,49.2285564,2156,342,33.4131536,1808,506,49.9714442,3232,6,26.8840089,,,,1103,366,71.7304019,1267,467,73.3880365,1389,1785,66.0144391,879,126,108.8786193,1029,394,93.8833564,475,197,211.6913819,436,198,225.7176796,942,589,88.105292,1021,2348,81.447939,460,304,291.8701677,431,1492,316.6165994,574,194,176.6956636
1175,ソフト,ソフト,名詞-普通名詞-形状詞可能,soft,外,8199,78.3750129,1773,1473,51.7741176,615,647,146.2287999,1856,81,59.1339289,2309,1079,35.6016019,1633,260,53.2689517,797,122,131.9004476,1898,173,46.1275766,5629,42,11.2369531,273,3181,310.7814086,866,1050,103.6956846,10039,1,4.4806682,,,,2820,90,17.6386234,1779,330,51.8587838,1768,1402,51.8499964,674,159,137.3944482,628,604,143.9227087,1909,54,58.0270793,2035,47,53.5794492,2399,229,34.2548588,2318,1020,35.3819837,1547,61,58.5660534,1659,245,51.9913317,881,128,116.5827059
1184,イギリス,イギリス,名詞-固有名詞-地名-国,Inglez,固,8149,77.8970582,1007,2547,89.5238816,1717,259,58.5367221,3278,41,29.9319887,698,3579,118.0890947,1341,354,72.5277265,346,273,295.1542803,6392,26,6.9324682,1383,218,58.3251375,2566,276,26.9650012,2480,350,34.5652282,6922,2,8.9613363,,,,1592,224,43.9005738,1074,541,85.0169759,1007,2423,89.6095159,1561,75,64.808702,1762,240,57.1878313,3534,25,26.8643886,2943,30,34.1996484,751,735,109.9446343,694,3394,117.7318164,1294,78,74.8877404,1340,341,72.3634453,2273,48,43.7185147
1190,ファイル,ファイル,名詞-普通名詞-サ変可能,file,外,8107,77.4955762,639,3946,138.6969913,846,495,111.8752024,6637,16,11.6807761,2551,961,31.7081922,6024,25,5.1220146,1123,86,92.979004,8381,16,4.2661343,2782,101,27.0221967,405,2130,208.0994657,3473,234,23.109324,,,,1434,38,35.2150854,3709,59,11.5630976,618,925,145.3617425,638,3760,139.0556252,1089,106,91.5962988,809,482,114.8522278,5516,14,15.0440576,9476,6,6.8399297,2981,177,26.4764629,2558,907,31.4622149,8692,2,1.9201985,5931,25,5.3052379,2184,50,45.5401195
1193,エド,エド,名詞-固有名詞-地名-一般,,固,8100,77.4286626,1001,2564,90.1214105,1528,290,65.5430479,2095,71,51.8334438,641,3824,126.172869,11076,6,1.2292835,662,145,156.7669254,1570,222,59.1926128,976,308,82.4043227,2659,264,25.7926098,2321,375,37.0341731,6922,2,8.9613363,,,,5634,29,5.6835564,928,616,96.8030631,1037,2363,87.3905432,1328,88,76.0422103,1527,273,65.0511581,2176,46,49.430475,2238,42,47.8795078,570,947,141.656556,657,3550,123.1431786,,,,10881,6,1.2732571,1338,86,78.3290055
1212,キロ,キロ,名詞-普通名詞-助数詞可能,kilo,外,7964,76.1286258,1928,1334,46.8884406,1219,356,80.4597415,234,536,391.3059984,1361,1882,62.0965846,1409,321,65.7666672,6629,8,8.6492097,2025,160,42.6613425,1267,236,63.1409745,751,1101,107.5669069,533,1651,163.0491193,4389,4,17.9226726,,,,1076,375,73.4942642,1688,348,54.6874448,1971,1235,45.6738556,1063,108,93.3245309,1276,325,77.4418549,264,316,339.5658715,184,391,445.7354178,1402,403,60.2825682,1379,1759,61.0165778,1229,84,80.6483358,1402,313,66.4215788,809,141,128.4231369
1220,ケース,ケース,名詞-普通名詞-一般,case,外,7927,75.7749393,1020,2519,88.5397165,678,598,135.1542849,1267,123,89.795966,1109,2296,75.7565134,2106,180,36.878505,2359,36,38.9214436,3155,83,22.1305714,1454,207,55.382126,1012,793,77.4755288,1932,469,46.3174058,4389,4,17.9226726,,,,733,619,121.3145321,967,593,93.188663,1018,2399,88.7219268,716,151,130.48152,673,569,135.5828167,1349,79,84.8914679,1129,87,99.1789804,1055,534,79.8781425,1116,2172,75.3428124,2143,37,35.5236717,2087,177,37.5610845,1102,103,93.8126461
1239,ドア,ドア,名詞-普通名詞-一般,door,外,7836,74.9050617,1094,2356,82.8104692,1453,305,68.9332055,2334,62,45.2630073,744,3346,110.4012604,5625,29,5.9415369,3185,24,25.947629,6006,29,7.7323683,464,629,168.2867499,1282,622,60.768952,2172,404,39.8981491,1505,15,67.2100224,,,,7899,15,2.9397706,1167,502,78.8882105,1094,2243,82.9525977,1301,90,77.7704424,1458,286,68.1488323,2176,46,49.430475,2518,36,41.0395781,853,652,97.5291178,737,3217,111.5920016,6053,5,4.8004962,5532,29,6.154076,1707,66,60.1129577
1242,サイト,サイト,名詞-普通名詞-一般,site,外,7790,74.4653434,2486,983,34.5512272,1262,346,78.1996364,4795,25,18.2512126,5537,361,11.911194,3309,82,16.8002078,4595,14,15.1361169,2304,135,35.9955078,40035,1,0.2675465,215,4156,406.0382063,526,1678,165.7155797,,,,,,,9888,9,1.7638623,2606,212,33.3153399,2487,934,34.542009,1150,101,87.2757187,1334,312,74.3441807,4558,18,19.3423598,8593,7,7.979918,6147,71,10.6205021,5459,349,12.1061885,3331,17,16.321687,3271,81,17.1889709,1245,91,82.8830175
1261,チェック,チェック,名詞-普通名詞-サ変可能,check,外,7679,73.4042839,1105,2330,81.8966016,403,966,218.3261526,2208,67,48.9132498,1996,1272,41.9696364,3271,84,17.209969,2686,30,32.4345363,1785,189,50.3937109,2425,119,31.8380338,617,1370,133.8480131,894,1014,100.140404,,,,,,,1528,238,46.6443597,1050,550,86.4313064,1096,2235,82.6567346,504,208,179.7361335,393,929,221.3645636,2221,45,48.3558994,2035,47,53.5794492,1775,322,48.1662207,2016,1194,41.4177339,2894,22,[phone],3223,83,[phone],1198,95,86.[phone],ファックス,ファックス,名詞-普通名詞-サ変可能,fax,外,7474,[phone],5703,340,[phone],3120,136,[phone],2042,73,[phone],6312,307,10.1294641,4127,54,11.0635515,17635,1,1.0811512,82,6130,1634.462686,5960,39,10.4343136,4014,150,14.6548919,3407,239,23.603113,,,,,,,12554,5,0.9799235,5850,74,11.6289394,5874,311,11.5016754,3627,30,25.9234808,3151,127,30.2618941,1872,55,59.1016548,2238,42,47.8795078,4750,98,14.6592846,6763,266,9.2270663,4379,10,9.6009924,4054,54,11.4593139,2961,35,31.8780836
1314,ワン,ワン,名詞-普通名詞-一般,one,外,7309,69.8674191,1308,2007,70.5435534,346,1122,253.5837922,1560,98,71.5447534,1912,1334,44.0153262,3720,66,13.5221185,6629,8,8.6492097,2294,136,36.2621412,2257,130,34.7810453,845,974,95.1590984,636,1390,137.2733348,5368,3,13.4420045,,,,4626,41,8.0353729,1401,420,66.0020885,1287,1937,71.6358367,360,281,242.8166035,339,1079,257.1069582,1619,64,68.7728347,1723,56,63.8393437,1775,322,48.1662207,1929,1258,43.6377799,2816,23,22.0822824,3974,56,11.883733,1400,82,74.6857959
1322,ヨーロッパ,ヨーロッパ,名詞-固有名詞-地名-一般,Europa,固,7265,69.4468189,1144,2268,79.7173787,1122,386,87.2400568,3824,34,24.8216492,824,3047,100.5357563,1625,264,54.088474,439,219,236.7721149,7607,19,5.0660344,821,359,96.0491943,3147,211,20.614548,3358,243,23.9981441,10039,1,4.4806682,,,,1642,214,41.9407268,1112,524,82.3454628,1141,2146,79.3652584,1005,113,97.645111,1134,360,85.7817469,3661,24,25.789813,3624,23,26.2197305,893,627,93.7895043,822,2911,100.9774065,1725,52,49.9251603,1602,261,55.3866839,2148,51,46.4509219
1323,ゲーム,ゲーム,名詞-普通名詞-一般,game,外,7263,69.4277008,1712,1527,53.6721505,978,439,99.2186139,1246,125,91.2560631,1773,1447,47.7437609,2649,120,24.58567,1465,65,70.2748286,1431,251,66.9249811,1946,153,40.9346148,589,1443,140.9800606,530,1666,164.5304862,10039,1,4.4806682,,,,5988,26,5.0956023,1646,358,56.2589231,1707,1456,53.8470719,766,144,124.4327078,1002,402,95.7896174,1431,74,79.5185902,1145,86,98.0389922,1631,351,52.5041723,1821,1333,46.2393964,7448,3,2.8802977,2599,120,25.465142,997,113,102.92067
1329,デザイン,デザイン,名詞-普通名詞-サ変可能,design,外,7211,68.9306279,1094,2356,82.8104692,218,1615,365.0069736,1671,91,66.4344139,1998,1271,41.9366414,1514,289,59.2104886,1052,93,100.5470625,1773,190,50.6603443,4846,51,13.6448716,1487,536,52.3668139,1362,686,67.7478473,,,,,,,5239,33,6.4674953,1131,518,81.4025758,1104,2226,82.3238887,205,442,381.9392838,218,1529,364.3341418,1667,62,66.6236836,1448,67,76.3792148,1846,308,46.0720372,2006,1200,41.6258632,1274,80,76.8079389,1539,273,57.9331981,929,121,110.2070891
1344,ボール,ボール,名詞-普通名詞-一般,ball,外,7084,67.7166229,1603,1635,57.4682161,509,771,174.2541032,1237,126,91.9861116,1182,2172,71.6651338,4900,39,7.9903427,1489,64,69.1936774,1596,218,58.1260792,1130,266,71.1673696,1075,743,72.5905648,887,1030,101.7205287,2854,7,31.3646771,,,,8397,13,2.5478012,1448,409,64.2734624,1590,1560,57.6932913,611,173,149.4920726,502,744,177.282277,1215,88,94.5626478,1188,83,94.6190273,1152,490,73.2964229,1160,2085,72.3249373,4885,8,7.6807939,4806,39,8.2761712,1563,73,66.4885744
1370,クラブ,クラブ,名詞-普通名詞-一般,club,外,6952,66.4548225,2052,1253,44.0413913,532,738,166.7957563,641,229,167.1811075,1479,1717,56.6524101,1727,240,49.17134,4206,16,17.2984194,486,956,254.9015216,2010,148,39.5968823,1644,479,46.797955,827,1100,108.6335743,10039,1,4.4806682,,,,3166,75,14.6988528,2174,263,41.3298792,2056,1186,43.8616945,490,212,183.1925976,528,699,166.5595586,786,134,143.9931227,551,164,186.9580781,1737,330,49.362897,1477,1633,56.6458622,1747,51,48.965061,1697,237,50.2936555,1008,112,102.0098676
1409,メーカー,メーカー,名詞-普通名詞-一般,maker,外,6709,64.1319626,1676,1558,54.7617619,708,577,130.4080642,1237,126,91.9861116,2297,1085,35.7995719,1267,381,78.0595022,4398,15,16.2172681,3804,62,16.5312702,2824,99,26.4871037,456,1901,185.7263306,1209,773,76.3397754,,,,,,,2245,132,25.869981,1628,364,57.20181,1687,1468,54.2908664,695,155,133.9379841,707,549,130.8171641,1245,86,92.4134967,1381,71,80.9391679,1998,282,42.1828393,2366,1001,34.7229076,1708,53,50.8852595,1256,375,79.5785689,1173,97,88.3478318
1420,グラム,グラム,名詞-普通名詞-助数詞可能,,外,6643,63.5010624,1216,2145,75.3940817,357,1070,241.8312456,3483,38,27.7418432,1704,1507,49.7234607,4702,42,8.6049845,238,391,422.730123,1666,206,54.9264785,4193,61,16.3203366,1617,491,47.9703463,1368,682,67.3528161,,,,3620,2,1.8534255,10399,8,1.5678776,1074,541,85.0169759,1201,2055,75.9998164,437,236,203.9313823,353,1031,245.6693919,3001,31,33.3118418,4369,18,20.5197891,1721,335,50.1108197,1774,1370,47.5228605,6661,4,3.8403969,4616,42,8.9127997,1354,85,77.4182031
1427,ファン,ファン,名詞-普通名詞-一般,fan（熱狂者）,外,6617,63.2525259,2774,873,30.684864,734,560,126.5658856,1067,147,107.3171302,2495,986,32.5330672,16289,2,0.4097612,6629,8,8.6492097,5270,36,9.5988021,2288,128,34.2459523,588,1445,141.1754591,370,2431,240.0801992,,,,,,,20501,1,0.1959847,2660,206,32.3724529,2803,816,30.1780293,631,166,143.4432604,759,513,122.2389894,1010,105,112.830432,1145,86,98.0389922,2399,229,34.2548588,2521,923,32.0172264,,,,16048,2,0.424419,1425,80,72.8641912
1451,インターネット,インターネット,名詞-普通名詞-一般,internet,外,6543,62.545153,1289,2036,71.5628673,1032,417,94.2463826,1691,90,65.7043654,2121,1191,39.2970416,1165,428,87.6888897,823,119,128.656994,1156,329,87.7223856,14372,11,2.9430115,582,1467,143.3248433,2321,375,37.0341731,,,,2657,7,6.4869894,3226,73,14.3068834,1085,535,84.0740889,1308,1904,70.4154017,1030,111,95.916879,1012,399,95.0747695,1650,63,67.6982592,1761,55,62.6993555,2037,278,41.5845011,2122,1129,39.1629996,1074,103,98.8902213,1150,424,89.9768352,438,243,221.3249807
1480,ネット,ネット,名詞-普通名詞-一般,net,外,6426,61.426739,2443,1008,35.4299461,996,431,97.4105298,1298,120,87.6058205,4106,532,17.5533385,3411,77,15.7758049,5781,10,10.8115121,1773,190,50.6603443,8251,25,6.6886626,385,2262,220.9957706,513,1730,170.8509851,10039,1,4.4806682,,,,4699,40,7.8393882,2363,238,37.4011835,2452,953,35.2446837,1269,92,79.4986744,1014,398,94.8364869,1215,88,94.5626478,1489,65,74.0992383,4126,117,17.5013908,4122,504,17.4828625,5591,6,5.7605954,3353,77,16.3401328,1276,89,81.0614127
1483,ガス,ガス,名詞-普通名詞-一般,gas,外,6416,61.331148,1639,1600,56.2380097,2252,201,45.4281125,1339,116,84.6856265,1655,1551,51.1752406,688,866,177.4265851,509,190,205.4187299,1234,298,79.4567505,1985,150,40.1319753,1359,592,57.8379736,2574,335,33.0838613,1183,20,89.6133631,538,211,195.5363953,1339,286,56.0516255,1277,463,72.7594452,1638,1517,56.1030275,1975,59,50.9828456,2312,184,43.844004,1273,84,90.2643456,1723,56,63.8393437,1730,332,49.6620661,1639,1489,51.6507586,795,157,150.73558,680,849,180.1658799,1440,79,71.9533888
1491,パン,パン,名詞-普通名詞-一般,pao,外,6370,60.8914297,1972,1304,45.8339779,1022,421,95.1504247,2234,66,48.1832013,1581,1631,53.8148403,6024,25,5.1220146,3614,20,21.6230242,2749,103,27.4632393,2112,141,37.7240568,1093,732,71.5158727,470,1890,186.6522322,1021,23,103.0553676,,,,8142,14,2.7437859,2138,268,42.1156184,1986,1226,45.3410097,806,137,118.3838956,1002,402,95.7896174,2266,44,47.2813239,2209,43,49.0194961,1644,348,52.0554187,1559,1564,54.252375,,,,5931,25,5.3052379,1763,64,58.2913529
1536,ライン,ライン,名詞-普通名詞-一般,line,外,6147,58.7597517,1453,1791,62.9514221,365,1056,238.6670985,1807,84,61.3240744,2105,1202,39.6599866,2345,148,30.3223263,4831,13,14.0549657,2614,111,29.5963064,2873,97,25.9520107,1124,708,69.17109,1174,800,79.0062359,,,,,,,2198,137,26.8499045,1359,435,68.3593059,1453,1700,62.8708944,426,243,209.9801945,361,1011,240.9037393,1732,60,64.4745326,1723,56,63.8393437,1946,291,43.5291001,2109,1137,39.4405054,2816,23,22.0822824,2310,146,30.9825895,1315,87,79.2398079
1540,コース,コース,名詞-普通名詞-一般,course,外,6137,58.6641608,1975,1302,45.7636804,606,652,147.3588525,1117,140,102.2067906,2146,1172,38.6701366,2664,119,24.3807894,2359,36,38.9214436,434,1071,285.5643616,2425,119,31.8380338,2324,313,30.5798745,762,1187,117.2255025,6922,2,8.9613363,,,,6245,24,4.7036329,1741,338,53.1159665,2032,1201,44.4164377,563,187,161.589697,611,615,146.5438177,1273,84,90.2643456,1002,99,112.8588398,2105,268,40.0886558,2179,1098,38.0876648,2143,37,35.5236717,2673,114,24.1918849,1830,61,55.5589458
1559,タバコ,タバコ,名詞-普通名詞-一般,tabaco,外,6078,58.1001742,1797,1452,51.0359938,3614,115,25.9912086,3028,45,32.8521827,1297,1985,65.4950693,3842,62,12.7025962,4595,14,15.1361169,1443,249,66.3917143,976,308,82.4043227,999,808,78.941018,1947,463,45.724859,617,39,174.7460581,271,509,471.6968018,5634,29,5.6835564,1701,346,54.3731491,1782,1390,51.4062019,3275,34,29.3799449,3478,114,27.1642199,3001,31,33.3118418,4026,20,22.7997656,1346,417,62.3767517,1290,1899,65.8729285,3995,12,11.5211908,3898,58,12.308152,3830,25,22.7700597
1567,カメラ,カメラ,名詞-普通名詞-一般,camera,外,6051,57.8420787,1942,1322,46.4666555,393,979,221.2642892,1671,91,66.4344139,1648,1560,51.4721955,3970,58,11.8830738,2152,41,44.3271996,2472,121,32.2626403,1705,174,46.5530914,1328,604,59.0103649,834,1089,107.5472386,4389,4,17.9226726,,,,10399,8,1.5678776,1994,289,45.4157228,1934,1261,46.6354105,383,266,229.8548631,405,905,215.6457805,1517,69,74.1457124,1514,64,72.95925,1640,349,52.2050032,1636,1493,51.7895115,4885,8,7.6807939,3941,57,12.0959425,1147,99,90.1694366
1574,テーマ,テーマ,名詞-普通名詞-一般,theme,外,6037,57.7082513,1815,1428,50.1924236,719,570,128.8259907,606,241,175.9416896,1731,1483,48.9315807,1752,235,48.1469371,585,165,178.3899496,559,784,209.0405784,2762,102,27.2897432,2927,235,22.9593307,1437,651,64.2913244,,,,,,,2146,143,28.0258128,1709,345,54.2160013,1815,1354,50.0748182,604,175,151.2203047,735,526,125.3366636,640,158,169.7829357,647,147,167.5782773,1592,360,53.8504331,1754,1392,48.2860013,1870,46,44.1645648,1742,229,48.5959794,1008,112,102.0098676
1585,テーブル,テーブル,名詞-普通名詞-一般,table,外,5989,57.2494148,1228,2129,74.8317016,1073,400,90.404204,5662,20,14.6009701,1058,2379,78.4950982,7733,14,2.8683282,3614,20,21.6230242,5092,38,10.1320689,805,366,97.9220198,3206,206,20.1260516,2234,395,39.009329,2149,10,44.8066816,,,,8718,12,2.3518165,1364,433,68.0450103,1211,2042,75.519039,1328,88,76.0422103,1051,387,92.215378,8020,8,8.5966043,5291,14,15.9598359,1173,483,72.2493311,1052,2276,78.9503872,10918,1,0.9600992,7626,14,2.9709332,2312,47,42.8077123
1587,ベッド,ベッド,名詞-普通名詞-一般,bed,外,5985,57.2111784,1256,2074,72.89852,1693,263,59.4407641,5109,23,16.7911156,1028,2460,81.1676929,5049,37,7.5805816,8628,5,5.405756,4034,56,14.9314699,757,385,103.0054034,2573,275,26.8673019,2312,377,37.2316887,1418,16,71.6906905,,,,8142,14,2.7437859,1341,442,69.4593407,1263,1962,72.5604087,3003,37,31.972293,1601,261,62.1917665,5011,16,17.1932087,5291,14,15.9598359,973,571,85.4127703,1023,2345,81.3438743,4185,11,10.5610916,5011,36,7.6395426,2493,43,39.1645028
