rank,lForm,lemma,pos,subLemma,wType,frequency,pmw,PB_rank,PB_frequency,PB_pmw,PM_rank,PM_frequency,PM_pmw,PN_rank,PN_frequency,PN_pmw,LB_rank,LB_frequency,LB_pmw,OW_rank,OW_frequency,OW_pmw,OT_rank,OT_frequency,OT_pmw,OP_rank,OP_frequency,OP_pmw,OB_rank,OB_frequency,OB_pmw,OC_rank,OC_frequency,OC_pmw,OY_rank,OY_frequency,OY_pmw,OV_rank,OV_frequency,OV_pmw,OL_rank,OL_frequency,OL_pmw,OM_rank,OM_frequency,OM_pmw,PB_fixed_rank,PB_fixed_frequency,PB_fixed_pmw,PB_variable_rank,PB_variable_frequency,PB_variable_pmw,PM_fixed_rank,PM_fixed_frequency,PM_fixed_pmw,PM_variable_rank,PM_variable_frequency,PM_variable_pmw,PN_fixed_rank,PN_fixed_frequency,PN_fixed_pmw,PN_variable_rank,PN_variable_frequency,PN_variable_pmw,LB_fixed_rank,LB_fixed_frequency,LB_fixed_pmw,LB_variable_rank,LB_variable_frequency,LB_variable_pmw,OW_fixed_rank,OW_fixed_frequency,OW_fixed_pmw,OW_variable_rank,OW_variable_frequency,OW_variable_pmw,core_rank,core_frequency,core_pmw
1598,プロ,プロ,名詞-普通名詞-一般,pro,外,5937,56.7523419,1920,1344,47.2399281,418,937,211.7718478,465,293,213.9042118,2136,1179,38.9011016,7733,14,2.8683282,11222,3,3.2434536,2144,148,39.4617418,1631,183,48.9610099,898,913,89.1994423,1062,889,87.7956796,10039,1,4.4806682,,,,5239,33,6.4674953,1803,325,51.0730447,1979,1229,45.4519583,348,287,248.0012996,429,869,207.0676058,495,192,206.3185042,516,173,197.2179726,2134,264,39.4903176,2164,1107,38.3998588,6053,5,4.8004962,7626,14,2.9709332,1183,96,87.4370294
1607,トップ,トップ,名詞-普通名詞-一般,top,外,5915,56.5420419,1949,1319,46.3612092,297,1266,286.1293056,612,240,175.2116411,2355,1057,34.875712,4168,53,10.8586709,4206,16,17.2984194,3202,81,21.5973047,2683,106,28.3599292,1233,647,63.2114339,855,1064,105.0782937,,,,,,,3467,66,12.9349905,1922,301,47.3014968,1934,1261,46.6354105,294,322,278.2453606,291,1216,289.7516785,711,147,157.9626048,542,166,189.2380546,2266,244,36.4986269,2349,1006,34.8963487,4885,8,7.6807939,4271,49,10.3982663,1053,108,98.3666581
1618,イン,イン,名詞-普通名詞-一般,in,外,5859,56.0067326,1525,1713,60.2098191,777,530,119.7855703,2441,59,43.0728618,2304,1082,35.7005869,3360,80,16.3904467,13548,2,2.1623024,1253,293,78.1235835,4144,62,16.5878831,1069,749,73.1767605,706,1275,125.9161884,,,,,,,8142,14,2.7437859,1676,351,55.1588882,1513,1638,60.5779559,861,129,111.4709674,779,496,118.1881847,2509,39,41.9084462,2772,32,36.479625,2111,267,39.9390712,2310,1027,35.6248013,2969,21,20.162084,3353,77,16.3401328,2781,38,34.6104908
1625,ボタン,ボタン,名詞-普通名詞-一般,button,外,5825,55.6817234,901,2832,99.5412771,1153,376,84.9799517,9080,10,7.300485,2117,1194,39.3960266,5812,27,5.5317757,3185,24,25.947629,5656,32,8.5322685,2406,120,32.1055803,1026,782,76.4008367,2224,396,39.1080868,2149,10,44.8066816,,,,6537,22,4.3116635,862,661,103.8747155,884,2744,101.4810201,1150,101,87.2757187,1125,363,86.4965948,8733,7,7.5220288,9476,6,6.8399297,2308,239,35.7507042,2084,1156,40.0995816,6661,4,3.8403969,5931,25,5.3052379,5331,16,14.5728382
1629,コンピューター,コンピューター,名詞-普通名詞-一般,computer,外,5816,55.5956915,1369,1908,67.0638265,1797,248,56.0506065,2546,56,40.8827162,1348,1901,62.7234896,958,568,116.3721713,443,216,233.5286613,4662,44,11.7318692,1484,201,53.776847,1838,416,40.6429003,5164,139,13.7273335,,,,,,,2390,119,23.3221798,1388,425,66.7878276,1372,1802,66.643148,1579,74,63.944586,1804,235,55.9964181,2362,42,45.1321728,3113,28,31.9196719,1375,409,61.1800754,1361,1789,62.0572244,910,131,125.7729999,961,549,116.5030248,2100,52,47.3617243
1694,ザ,ザ,名詞-普通名詞-一般,the,外,5582,53.3588635,1580,1660,58.346935,603,656,148.2628945,2334,62,45.2630073,2048,1238,40.8478065,3411,77,15.7758049,17635,1,1.0811512,3622,67,17.8644372,3232,84,22.4739062,1547,511,49.9243319,742,1205,119.0031428,5368,3,13.4420045,,,,7239,18,3.5277247,1758,335,52.644523,1572,1581,58.4699318,678,158,136.5303322,619,610,145.3524045,2362,42,45.1321728,2581,35,39.8995898,1940,292,43.6786846,2060,1171,40.6199048,3132,19,18.2418855,3450,73,15.4912947,2148,51,46.4509219
1715,バランス,バランス,名詞-普通名詞-サ変可能,balance,外,5518,52.7470815,1535,1704,59.8934803,586,673,152.1050732,2508,57,41.6127648,2031,1250,41.2437464,1783,228,46.712773,2267,38,41.083746,1553,226,60.2591463,2425,119,31.8380338,1608,493,48.1657449,2067,428,42.2683362,6922,2,8.9613363,,,,1294,300,58.7954114,1477,401,63.0162797,1530,1624,60.0601956,879,126,108.8786193,577,650,154.8837097,2362,42,45.1321728,2473,37,42.1795664,1966,287,42.930762,2029,1188,41.2096046,2143,37,35.5236717,1769,223,47.3227223,2046,54,49.183329
1717,オキナワ,オキナワ,名詞-固有名詞-地名-一般,,固,5511,52.6801678,1987,1294,45.4824903,1858,241,54.4685329,317,405,295.6696443,1912,1334,44.0153262,1502,290,59.4153692,2750,29,31.3533851,2134,149,39.7283752,3446,78,20.8686272,1897,402,39.2751104,1618,573,56.5882164,3232,6,26.8840089,1238,53,49.115777,704,657,128.7619509,1517,390,61.2876536,2020,1206,44.6013521,1472,80,69.1292821,1976,216,51.4690482,352,258,277.24049,298,267,304.376871,1527,373,55.7950321,1940,1247,43.2562095,1775,50,48.0049618,1507,280,59.4186648,1606,71,64.6669697
1756,ママ,ママ,名詞-普通名詞-一般,mama,外,5392,51.5426356,2823,852,29.9467401,1061,405,91.5342565,8110,12,8.7605821,1703,1508,49.7564557,16289,2,0.4097612,13548,2,2.1623024,1612,214,57.0595456,947,316,84.5446947,1187,672,65.6539159,628,1402,138.4584284,3232,6,26.8840089,,,,20501,1,0.1959847,2363,238,37.4011835,2871,790,29.2164744,1328,88,76.0422103,1051,387,92.215378,8733,7,7.5220288,9476,6,6.8399297,1527,373,55.7950321,1741,1401,48.5981953,,,,16048,2,0.424419,2961,35,31.8780836
1774,タイム,タイム,名詞-普通名詞-一般,time,外,5334,50.9882082,1826,1421,49.9463823,919,459,103.7388241,1712,89,64.9743169,2539,967,31.9061622,1518,288,59.005608,5781,10,10.8115121,1883,175,46.6608434,2217,133,35.5836848,1465,544,53.1484081,765,1183,116.8304713,,,,,,,3502,65,12.7390058,1824,320,50.2873055,1827,1347,49.8159381,773,143,123.5685918,938,428,101.9849658,1787,58,62.3253815,1723,56,63.8393437,2437,226,33.8061052,2576,901,31.2540856,1798,49,47.0448626,1488,285,60.4797123,1606,71,64.6669697
1780,クラス,クラス,名詞-普通名詞-一般,class,外,5319,50.8448217,1629,1614,56.7300922,736,556,125.6618435,3093,44,32.1221342,2156,1166,38.4721667,4332,49,10.0391486,1264,76,82.1674919,1796,187,49.8604441,1462,205,54.847033,1374,586,57.2517779,1233,756,74.6608929,10039,1,4.4806682,,,,3057,79,15.4827917,1550,382,60.030471,1650,1504,55.6222501,722,150,129.617404,742,521,124.1452504,3164,29,31.1626907,2855,31,35.3396367,2062,274,40.986163,2179,1098,38.0876648,5208,7,6.7206947,4271,49,10.3982663,1973,56,51.0049338
1793,ネットワーク,ネットワーク,名詞-普通名詞-一般,network,外,5281,50.4815762,1388,1887,66.3257026,1392,318,71.8713422,1948,77,56.2137348,2351,1061,35.007692,613,1000,204.8805833,1718,54,58.3821653,1657,207,55.1931119,4242,60,16.0527901,2673,262,25.5972113,5246,136,13.4310601,,,,1066,68,63.0164686,2086,151,29.5936904,1297,455,71.5022625,1393,1778,65.7555589,1197,97,83.8192546,1423,295,70.293376,1983,52,55.8779282,1888,51,58.1394023,2739,196,29.3185691,2335,1014,35.1738544,711,181,173.7779617,609,977,207.3286981,788,145,132.0663465
1795,メンバー,メンバー,名詞-普通名詞-一般,member,外,5278,50.4528989,1803,1437,50.5087624,1521,291,65.7690584,774,202,147.4697979,2067,1225,40.4188715,3660,68,13.9318797,6629,8,8.6492097,1835,181,48.2606437,1393,216,57.7900445,2069,360,35.1717407,737,1210,119.4969317,10039,1,4.4806682,,,,3057,79,15.4827917,2087,274,43.0585054,1791,1378,50.9624073,1197,97,83.8192546,1541,271,64.5745928,745,141,151.5151515,752,130,148.1984765,1985,284,42.4820083,2077,1162,40.3077109,4379,10,9.6009924,3598,68,14.4302472,1581,72,65.577772
1803,ビル,ビル,名詞-普通名詞-一般,building,外,5260,50.2808352,1980,1298,45.6230853,870,483,109.1630763,596,245,178.8618836,1525,1677,55.3326102,2387,144,29.502804,3501,21,22.7041754,1745,194,51.7268778,1193,252,67.4217186,2659,264,25.7926098,1510,622,61.4273484,3715,5,22.4033408,,,,3896,55,10.7791588,1880,310,48.7158272,2024,1205,44.5643692,920,122,105.4221552,903,441,105.08264,574,172,184.8269933,565,162,184.6781015,1651,346,51.7562496,1549,1572,54.5298808,1989,42,40.3241679,2436,134,28.4360753,985,114,103.8314724
1804,プログラム,プログラム,名詞-普通名詞-サ変可能,program,外,5252,50.2043624,1229,2124,74.6559578,1797,248,56.0506065,2477,58,42.3428133,2149,1170,38.6041466,1585,275,56.3421604,3871,18,19.4607218,1570,222,59.1926128,3446,78,20.8686272,1313,610,59.5965606,3186,259,25.5782689,,,,1730,25,23.1678193,1957,165,32.3374763,1194,493,77.4738801,1222,2026,74.9273129,1692,69,59.6240058,1755,241,57.4261139,2727,35,37.610144,2428,38,43.3195547,2314,238,35.6011197,2136,1123,38.9548703,1670,55,52.805458,1568,268,56.8721506,1650,69,62.8453649
1805,メニュー,メニュー,名詞-普通名詞-一般,menu,外,5251,50.1948033,1197,2172,76.3430981,758,542,122.4976964,2732,51,37.2324737,3147,746,24.6142679,6118,24,4.917134,4595,14,15.1361169,2398,127,33.8624406,5824,40,10.7018601,1345,596,58.2287707,1008,924,91.2522024,,,,,,,7899,15,2.9397706,1236,476,74.802367,1194,2064,76.3326623,730,149,128.753288,786,492,117.2350541,2454,40,42.9830217,3753,22,25.0797422,2537,216,32.3102599,3145,707,24.5245711,4885,8,7.6807939,6025,24,5.0930284,2727,39,35.5212932
1817,ガラス,ガラス,名詞-普通名詞-一般,glas,外,5222,49.9175896,1777,1469,51.6335226,1228,354,80.0077205,2912,47,34.3122797,1278,2012,66.3859342,2736,114,23.3563865,655,147,158.9292278,2763,102,27.1966059,1369,221,59.127777,2362,308,30.0913781,2435,356,35.157775,453,54,241.9560805,,,,4853,38,7.4474188,1550,382,60.030471,1792,1377,50.9254244,1445,82,70.8575142,1258,328,78.1567028,2613,37,39.7592951,3298,26,29.6396953,1242,460,68.8088868,1288,1903,66.0116814,2759,24,23.0423817,2673,114,24.1918849,3023,34,30.9672812
1818,ホッカイドウ,ホッカイドウ,名詞-固有名詞-地名-一般,,固,5219,49.8889123,2330,1068,37.5388714,1650,268,60.5708167,733,211,154.0402344,2296,1086,35.8325669,1151,442,90.5572178,1883,49,52.9764093,1816,184,49.0605439,2659,107,28.6274757,1368,589,57.5448757,1114,840,82.9565477,,,,1494,35,32.4349471,1185,340,66.6347996,2390,235,36.92974,2357,998,36.9089133,1641,71,61.3522379,1672,253,60.2855055,736,143,153.6643026,723,135,153.8984179,2259,245,36.6482114,2322,1019,35.3472955,1181,90,86.4089312,1146,426,90.4012542,1400,82,74.6857959
1822,セット,セット,名詞-普通名詞-サ変可能,set,外,5216,49.8602351,2162,1172,41.1943421,480,817,184.6505866,1428,109,79.575287,2929,809,26.6929527,6024,25,5.1220146,5427,11,11.8926633,2251,139,37.0620413,3090,89,23.8116387,1415,563,55.0046945,620,1417,139.9397953,3715,5,22.4033408,,,,3673,60,11.7590823,2021,284,44.6299836,2202,1092,40.3853039,547,192,165.9102771,466,797,189.9112564,1431,74,79.5185902,1329,74,84.3591328,2419,227,33.9556898,2992,754,26.1549174,5208,7,6.7206947,5931,25,5.3052379,1517,75,68.3101792
1836,ロシア,ロシア,名詞-固有名詞-地名-国,Rossiya,固,5171,49.4300758,1633,1611,56.624646,2490,177,40.0038603,580,249,181.7820776,1243,2074,68.4316241,2169,170,34.8296992,804,121,130.8192964,6841,23,6.132568,1962,152,40.6670683,3847,160,15.6318847,2267,388,38.3180244,4389,4,17.9226726,4150,1,0.9267128,4626,41,8.0353729,1495,396,62.2305406,1634,1522,56.2879419,2471,46,39.7493372,2528,165,39.316634,554,177,190.1998711,629,151,172.1382304,1327,426,63.7230125,1235,1983,68.7867389,1893,45,43.2044656,2173,164,34.8023608,1497,76,69.2209816
1837,ヤフー,ヤフー,名詞-固有名詞-一般,,固,5161,49.3344849,12267,118,4.1475532,19529,10,2.2601051,8550,11,8.0305335,28737,35,1.1548249,,,,,,,14955,5,1.333167,22449,5,1.3377325,231,3799,371.1595634,771,1176,116.1391667,,,,,,,17137,2,0.3919694,10954,31,4.8715827,12932,104,3.8462194,21703,2,1.7282321,18895,10,2.3828263,6952,10,10.7457554,14085,3,3.4199648,44854,3,0.4487536,29387,32,1.110023,,,,,,,2400,45,40.9861075
1860,スタート,スタート,名詞-普通名詞-サ変可能,start,外,5086,48.6175528,2272,1104,38.8042267,740,553,124.983812,805,194,141.6294099,2788,858,28.3097075,5625,29,5.9415369,7149,7,7.5680585,1085,357,95.1881205,3064,90,24.0791852,1421,562,54.9069952,793,1137,112.2876127,,,,,,,1741,195,38.2170174,2073,276,43.372801,2308,1026,37.9444339,684,157,135.6662162,755,515,122.7155546,740,142,152.5897271,814,122,139.0785703,2516,218,32.6094289,2845,796,27.6118226,7448,3,2.8802977,5532,29,6.154076,1625,70,63.7561673
1868,ニュース,ニュース,名詞-普通名詞-一般,news,外,5072,48.4837255,2825,851,29.9115914,1340,328,74.1314473,1367,114,83.2255295,1886,1354,44.6752261,3660,68,13.9318797,3871,18,19.4607218,2251,139,37.0620413,1843,162,43.3425334,1155,690,67.412503,683,1313,129.6689846,6922,2,8.9613363,,,,5239,33,6.4674953,2772,195,30.6438268,2899,784,28.9945772,1224,95,82.0910225,1400,299,71.2465065,1304,82,88.1151945,1821,53,60.4193789,1899,298,44.5761919,1876,1292,44.8171794,5591,6,5.7605954,3620,67,14.2180376,1400,82,74.6857959
1870,キー,キー,名詞-普通名詞-一般,key,外,5065,48.4168118,1272,2059,72.3712887,983,437,98.7665928,2971,46,33.5822312,2957,805,26.5609727,6266,23,4.7122534,1021,96,103.7905161,4610,45,11.9985026,2824,99,26.4871037,907,903,88.2224495,1755,525,51.8478423,10039,1,4.4806682,,,,5988,26,5.0956023,1263,468,73.5451843,1262,1963,72.5973915,1063,108,93.3245309,982,410,97.6958784,2802,34,36.5355685,3888,21,23.9397539,2882,184,27.5235547,2986,756,26.2242938,6661,4,3.8403969,6164,23,4.8808189,2664,40,36.4320956
1873,マン,マン,名詞-普通名詞-一般,man,外,5053,48.3021027,2185,1158,40.7022595,829,501,113.2312655,1881,80,58.4038804,2061,1229,40.5508515,6118,24,4.917134,17635,1,1.0811512,5184,37,9.8654355,1802,165,44.1451729,1087,736,71.9066698,820,1106,109.2261211,10039,1,4.4806682,,,,7899,15,2.9397706,2221,255,40.0726966,2201,1093,40.4222868,879,126,108.8786193,871,457,108.8951621,2138,47,50.5050505,1723,56,63.8393437,2037,278,41.5845011,2104,1142,39.6139465,6661,4,3.8403969,6025,24,5.0930284,2356,46,41.8969099
1899,エンジン,エンジン,名詞-普通名詞-一般,engine,外,4992,47.718998,2054,1251,43.9710938,499,786,177.6442608,4510,27,19.7113096,2335,1068,35.2386569,4771,41,8.4001039,1689,55,59.4633165,7200,21,5.5993012,1788,166,44.4127194,785,1053,102.8773415,1802,507,50.070202,3715,5,22.4033408,,,,8718,12,2.3518165,2174,263,41.3298792,2050,1189,43.9726432,535,195,168.5026252,493,759,180.8565164,3661,24,25.789813,7232,9,10.2598945,2374,232,34.7036125,2326,1017,35.2779191,4379,10,9.6009924,4679,41,8.7005902,3087,33,30.0564789
1921,スタイル,スタイル,名詞-普通名詞-一般,style,外,4930,47.1263341,1815,1428,50.1924236,279,1334,301.4980203,3028,45,32.8521827,2488,991,32.6980422,7319,16,3.2780893,3408,22,23.7853266,4662,44,11.7318692,3589,74,19.7984412,2029,371,36.2464328,1578,592,58.4646145,,,,,,,8397,13,2.5478012,1831,319,50.1301577,1813,1357,50.1857669,345,289,249.7295317,266,1290,307.3845932,3164,29,31.1626907,2648,34,38.7596016,2380,231,34.5540279,2494,937,32.5028615,8692,2,1.9201985,7215,16,3.3953523,1861,60,54.6481434
1922,ベース,ベース,名詞-普通名詞-一般,base,外,4923,47.0594205,2181,1160,40.772557,670,603,136.2843375,2821,49,35.7723767,3013,788,26.0000577,528,1205,246.8811029,4206,16,17.2984194,6125,28,7.4657349,5332,45,12.0395926,2466,291,28.4304904,1860,489,48.2925617,,,,,,,1477,249,48.8001914,2459,227,35.6725574,2192,1098,40.6072012,722,150,129.617404,659,580,138.2039256,2613,37,39.7592951,3298,26,29.6396953,3416,149,22.2880959,2977,758,26.2936703,482,293,281.3090761,532,1153,244.6775731,2007,55,50.0941314
1934,コーヒー,コーヒー,名詞-普通名詞-一般,coffee,外,4874,46.5910249,2138,1186,41.6864247,1751,254,57.4066695,3824,34,24.8216492,1583,1627,53.6828603,3788,64,13.1123573,4038,17,18.3795706,4662,44,11.7318692,1193,252,67.4217186,1614,492,48.0680456,1059,890,87.8944374,1837,12,53.7680179,,,,17137,2,0.3919694,2205,257,40.3869922,2138,1127,41.6797047,1445,82,70.8575142,1709,247,58.8558097,5011,16,17.1932087,3196,27,30.7796836,1568,364,54.4487713,1611,1521,52.7607816,2759,24,23.0423817,3941,57,12.0959425,2067,53,48.2725266
1939,ドラマ,ドラマ,名詞-普通名詞-一般,drama,外,4861,46.4667566,3543,634,22.2843113,887,474,107.1289817,844,184,134.3289248,3390,679,22.4036031,11076,6,1.2292835,17635,1,1.0811512,4812,42,11.1986024,3446,78,20.8686272,830,993,97.0153847,502,1758,173.6162033,4389,4,17.9226726,,,,10399,8,1.5678776,3492,146,22.9435831,3648,586,21.6719671,631,166,143.4432604,938,428,101.9849658,949,112,120.3524608,706,137,156.1783945,2756,194,29.0194001,3521,613,21.2638785,10918,1,0.9600992,11722,5,1.0610476,916,123,112.0286939
1954,コスト,コスト,名詞-普通名詞-一般,cost,外,4827,46.1417474,1495,1744,61.2994305,1470,302,68.255174,2334,62,45.2630073,2339,1067,35.2056619,815,703,144.0310501,9682,4,4.3246048,2937,93,24.7969053,3446,78,20.8686272,2892,238,23.2524286,4187,185,18.270192,,,,,,,1145,351,68.7906313,1374,430,67.5735668,1458,1691,62.5380484,1484,79,68.2651661,1442,290,69.1019628,2942,32,34.3864174,1888,51,58.1394023,2527,217,32.4598444,2283,1039,36.0410599,873,139,133.4537938,803,692,146.8489858,1295,88,80.1506103
2000,イタリア,イタリア,名詞-固有名詞-地名-国,Italia,固,4720,45.1189244,1942,1322,46.4666555,1172,371,83.8498992,1533,100,73.0048504,1459,1737,57.31231,2318,150,30.7320875,1021,96,103.7905161,5184,37,9.8654355,1977,151,40.3995218,2390,303,29.6028817,2076,426,42.0708206,6922,2,8.9613363,,,,6122,25,4.8996176,1896,306,48.0872359,1961,1244,46.0067015,1150,101,87.2757187,1172,350,83.3989206,1413,75,80.5931657,1995,48,54.7194375,1447,391,58.4875537,1498,1615,56.0214742,2294,33,31.6832748,2393,138,29.2849133,1911,58,52.8265386
2003,シート,シート,名詞-普通名詞-一般,sheet,外,4708,45.0042152,1969,1308,45.9745729,696,584,131.9901378,3824,34,24.8216492,2727,885,29.2005725,2874,107,21.9222224,1637,57,61.625619,1425,252,67.1916145,2204,134,35.8512313,1058,755,73.7629561,1625,571,56.3907008,5368,3,13.4420045,,,,7239,18,3.5277247,1957,295,46.3586098,1979,1229,45.4519583,649,163,140.8509123,683,566,134.8679688,3534,25,26.8643886,5008,15,17.0998242,2484,221,33.0581826,2760,824,28.5830927,2037,40,38.4039694,2859,104,22.0697898,2781,38,34.6104908
2004,オーケー,オーケー,名詞-普通名詞-サ変可能,okay,外,4696,44.8895061,2325,1070,37.609169,1110,389,87.9180884,6119,18,13.1408731,3765,588,19.4010583,,,,17635,1,1.0811512,5461,34,9.0655353,3757,70,18.7282552,483,1787,174.5886128,1296,720,71.1056123,,,,,,,7026,19,3.7237094,2230,254,39.9155488,2291,1032,38.1663312,1287,91,78.6345584,1079,378,90.0708343,8020,8,8.5966043,5291,14,15.9598359,3905,125,18.6980671,3776,557,19.3213382,,,,,,,2447,44,40.0753051
2006,リスク,リスク,名詞-普通名詞-一般,risk,外,4692,44.8512697,1065,2428,85.3411797,2819,153,34.579608,3093,44,32.1221342,2769,866,28.5736675,1642,256,52.4494293,13548,2,2.1623024,5887,30,7.9990017,6748,33,8.8290346,2851,242,23.6432257,2502,347,34.2689548,,,,,,,1322,291,57.031549,1003,574,90.2028543,1059,2317,85.6893307,2619,43,37.1569891,2757,149,35.5041119,2942,32,34.3864174,3113,28,31.9196719,2656,204,30.5152454,2775,818,28.3749634,1197,88,84.4887328,1625,253,53.6890078,2904,36,32.788886
